Channel,delta,theta,alpha,beta,gamma,max_energy_band,Frontal Lobe,Temporal Lobe,Parietal Lobe,Occipital Lobe,Central Region
Af7,3.624071320676662e-09,5.417927925994781e-10,1.3755124326582353e-09,2.05214737259502e-09,1.294943929665684e-09,delta,1,0,0,0,0
Af3,1.7922381950012885e-09,6.715005825467486e-10,1.976588883871518e-09,1.6903969717032238e-09,7.803048105842823e-10,alpha,1,0,0,0,0
Afz,1.6862060654069628e-09,7.922588290897094e-10,2.2407982574685126e-09,1.1805929857883795e-09,2.504890263937038e-10,alpha,1,0,0,0,0
Af4,1.2461826546788402e-09,6.783514244154562e-10,1.8546716598149416e-09,1.1838380733402215e-09,3.4601276344892307e-10,alpha,1,0,0,0,0
Af8,1.5641257440739602e-09,5.672213502585343e-10,1.3738954896755218e-09,1.3996907143980521e-09,7.413683781369789e-10,delta,1,0,0,0,0
F7,1.6425858316422638e-09,4.294812472584711e-10,1.1245244153626507e-09,1.1366942663557385e-09,4.5846217325462074e-10,delta,1,0,0,0,0
F5,2.058736088011134e-09,6.380027128630755e-10,1.7730478351419539e-09,1.5376785999549008e-09,7.61760914545031e-10,delta,1,0,0,0,0
F3,1.4096208515427214e-09,7.466304784231433e-10,2.363997164364108e-09,1.4175917770850872e-09,3.72495362618111e-10,alpha,1,0,0,0,0
F1,1.5778925690746702e-09,8.340555801474895e-10,2.745192031564958e-09,1.4893006121371612e-09,2.6893557884885023e-10,alpha,1,0,0,0,0
Fz,1.4263125292057235e-09,9.355571597520224e-10,2.9422330564007242e-09,1.508192291319712e-09,2.4117186844931047e-10,alpha,1,0,0,0,0
F2,1.2332720243457054e-09,9.114862624437183e-10,2.6686365462090992e-09,1.435242682241624e-09,2.2096867106791662e-10,alpha,1,0,0,0,0
F4,1.1707745535259044e-09,9.39017109440835e-10,2.4406877661504838e-09,1.4282935940964084e-09,2.1398352794574873e-10,alpha,1,0,0,0,0
F6,9.95383419744569e-10,7.652168606545881e-10,1.775071046907339e-09,1.4514351501926824e-09,3.106886933916269e-10,alpha,1,0,0,0,0
F8,7.113985608031949e-10,4.089191201513065e-10,8.928638529366764e-10,7.609410523857409e-10,2.617800453950203e-10,alpha,1,0,0,0,0
Ft7,8.735921993937838e-10,3.0853333945347904e-10,9.808966341145257e-10,7.173142544283094e-10,2.7561412700333085e-10,alpha,1,1,0,0,0
Ft8,4.796947345178906e-10,2.919800382268773e-10,6.935388876779651e-10,5.64208634357263e-10,1.8410770018219014e-10,alpha,1,1,0,0,0
T7,6.161751041102275e-10,2.977565111066952e-10,1.1710025313350938e-09,3.0784980583523994e-09,2.6087964488668825e-09,beta,0,1,0,0,0
T8,3.641879667599853e-10,1.662159643335693e-10,8.257133124863352e-10,8.744192042943459e-10,5.447691059222792e-10,beta,0,1,0,0,0
T9,4.4324242728260413e-10,2.3435610990538527e-10,5.223711084886419e-10,5.278443110247439e-10,2.7697085053831403e-10,beta,0,1,0,0,0
T10,1.608961608825564e-10,6.979561499544883e-11,1.979079746960162e-10,3.3896874251029287e-10,2.726374268068159e-10,beta,0,1,0,0,0
Tp7,5.439920795669732e-10,2.916764864319108e-10,1.2852236498453757e-09,7.124127007308114e-10,3.5271331843140465e-10,alpha,0,1,1,0,0
Tp8,3.506279948816195e-10,1.4114757159077979e-10,1.6744278145617116e-09,5.050225492382358e-10,1.7455749476824542e-10,alpha,0,1,1,0,0
P7,6.696789913539022e-10,3.9820614289673494e-10,3.306181853506001e-09,9.88468730593162e-10,2.998125989529052e-10,alpha,0,0,1,0,0
P5,1.2621014062938428e-09,6.902536394659159e-10,5.5867095151569845e-09,1.2309686008794002e-09,3.350363618063731e-10,alpha,0,0,1,0,0
P3,1.0366286057532483e-09,5.612422771607533e-10,7.152798108327676e-09,1.4970336629851128e-09,3.1574553959434495e-10,alpha,0,0,1,0,0
P1,1.0746214793164204e-09,6.084623548404402e-10,1.0150382476106682e-08,1.7481539834778056e-09,2.959308218077742e-10,alpha,0,0,1,0,0
Pz,1.2196832082236488e-09,7.886428546930289e-10,1.0880605066398782e-08,2.0353473039575492e-09,3.0153973076575967e-10,alpha,0,0,1,0,0
P2,1.1314088278467135e-09,6.26965878602424e-10,1.0457815918036183e-08,1.8074237673343323e-09,2.7952611509138353e-10,alpha,0,0,1,0,0
P4,8.644758060540285e-10,4.826120530702685e-10,8.140204706843854e-09,1.4768620628024086e-09,2.475282781953059e-10,alpha,0,0,1,0,0
P6,6.527860870433136e-10,2.996403335919978e-10,6.897995509630793e-09,1.1216167814925165e-09,2.5352609099499546e-10,alpha,0,0,1,0,0
P8,4.600640497076718e-10,1.9432272991799672e-10,4.283405354456385e-09,7.805413939646851e-10,2.3147571079917083e-10,alpha,0,0,1,0,0
Po7,7.390923212929782e-10,5.185200164941059e-10,8.484452459214578e-09,1.4667117263637707e-09,3.6445122049178315e-10,alpha,0,0,0,1,0
Po3,1.6118845283544389e-09,6.044570092829894e-10,9.822430851545509e-09,1.591861731777977e-09,3.4959658498291205e-10,alpha,0,0,0,1,0
Poz,1.512635708047699e-09,8.335758681148374e-10,1.7609405724589334e-08,2.30749293621665e-09,3.5711305185496644e-10,alpha,0,0,0,1,0
Po4,7.74522983952651e-10,4.1510615091311216e-10,1.1156119553336005e-08,1.5047084940379326e-09,2.763343189297053e-10,alpha,0,0,0,1,0
Po8,7.609454344750295e-10,3.915665915607139e-10,1.1240249586628725e-08,1.5584256501543327e-09,3.5182588915642297e-10,alpha,0,0,0,1,0
O1,1.052060600433777e-09,7.287322345928099e-10,1.4189604831867053e-08,1.881275765237433e-09,3.940115003477021e-10,alpha,0,0,0,1,0
Oz,7.68743845256138e-10,4.507799324205407e-10,8.677961430485137e-09,1.4344452150343028e-09,3.7741511458477434e-10,alpha,0,0,0,1,0
O2,9.181413944187433e-10,6.041837154426411e-10,1.7972302648344896e-08,2.8029390532907345e-09,6.617613923743108e-10,alpha,0,0,0,1,0
Iz,7.626456833502068e-10,4.499499167050491e-10,8.623653530646872e-09,1.4311889606340156e-09,3.7961975021635716e-10,alpha,0,0,0,1,0
